Š¨’è•òsF“`•[‹æØ,G/L Account,d–ó“ú,\¿“ú,d–óƒf[ƒ^¶¬“ú,“`•[No.,Ø•ûFŠ¨’è‰È–ÚF‰ïŒv˜AŒg€–Ú,Ø•ûF•â•‰È–ÚF‰ïŒv˜AŒg€–Ú,,,Š·Z‘OŠz,’PˆÊ,Ø•ûF•‰’S•”–åF‰ïŒv˜AŒg€–Ú,\¿ÒCD/x•¥æCD,x•¥æCD,“E—v,ƒtƒŠ[‚Q(–¾×),Note(–¾×),Receipt/Invoice #(–¾×),Ø•ûF•‰’S•”–åƒR[ƒh
,Vendor,2025/03/26,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,396.01,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Overseas Travel (Other Travel Costs),Breakfast with ZF Mr. Zhang.pdfi,,,VCT.1342G
,G/L Account,2025/03/26,2025/04/02,2025/04/22,OBA-0000020,,72600-10,,,2325.00,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Per diem: China (RMB 375 per day),"RMB 3,000 - 675 (Breakfast x 1 + Lunch x 2 + Dinner x 2) = RMB 2,325",,,VCT.1342G
,Vendor,2025/03/26,2025/04/02,2025/04/22,OBA-0000020,,,32200-10,32200-10,2325.00,CNY,VCT.1342G,10087,,]‹Æˆõ—§‘Ö OBA-0000020 Baker Lu  Per diem: China (RMB 375 per day),"RMB 3,000 - 675 (Breakfast x 1 + Lunch x 2 + Dinner x 2) = RMB 2,325",,,VCT.1342G
*,G/L Account,2025/02/18,2025/04/08,2025/04/23,APA-0000344,75550-10,,,,32000.00,R-EUR,VCJ.9999,Z00005,V-VC00019,"APA-0000344 Auto ISAC, Inc Marketing Expense - Sponsorship/Co-Op/MDF Platinum Sponsorship and Break at the Auto ISAC Europe summit in Gothenburg, Sweden: May 6-8, 2025","Platinum Sponsorship and Break at the Auto ISAC Europe summit in Gothenburg, Sweden: May 6-8, 2025",,,1000
,Vendor,2025/02/18,2025/04/08,2025/04/23,APA-0000344,,,31200-10,31200-10,32000.00,R-EUR,VCJ.9999,Z00005,V-VC00019,"APA-0000344 Auto ISAC, Inc Marketing Expense - Sponsorship/Co-Op/MDF Platinum Sponsorship and Break at the Auto ISAC Europe summit in Gothenburg, Sweden: May 6-8, 2025","Platinum Sponsorship and Break at the Auto ISAC Europe summit in Gothenburg, Sweden: May 6-8, 2025",,,1000
,G/L Account,2025/02/27,2025/04/11,2025/04/23,APA-0000354,75584-10,,,,3460464,‘ä˜pƒhƒ‹,VCT.1692G,10071,V23527821,APA-0000354 ŒÚ”\—LŒÀŒöi Marketing Expense - Analyst Relations Gartner IAS Service Fee: 2025/2/1-2026/1/31,Gartner IAS Service Fee: 2025/2/1-2026/1/31,,,VCT.5312G
,Vendor,2025/02/27,2025/04/11,2025/04/23,APA-0000354,,,31200-10,31200-10,3460464,‘ä˜pƒhƒ‹,VCT.1692G,10071,V23527821,APA-0000354 ŒÚ”\—LŒÀŒöi Marketing Expense - Analyst Relations Gartner IAS Service Fee: 2025/2/1-2026/1/31,Gartner IAS Service Fee: 2025/2/1-2026/1/31,,,VCT.5312G
,G/L Account,2025/03/03,2025/03/21,2025/04/23,APA-0000302,,,,,9700,‘ä˜pƒhƒ‹,VCT.1692G,Z00006,V04315397,"APA-0000302 ‰ÂÙ—·—V—·sĞŒÒ?—LŒÀŒöi Overseas Travel Cost - Airfare, Hotel, VISA, Insurance Edgar Wu Feb 24-28 TPR- IST flight ticket change name service fee",Edgar Wu Feb 24-28 TPR- IST flight ticket change name service fee,,,VCT.1696G
,Vendor,2025/03/03,2025/03/21,2025/04/23,APA-0000302,,,31200-10,31200-10,9700,‘ä˜pƒhƒ‹,VCT.1692G,Z00006,V04315397,"APA-0000302 ‰ÂÙ—·—V—·sĞŒÒ?—LŒÀŒöi Overseas Travel Cost - Airfare, Hotel, VISA, Insurance Edgar Wu Feb 24-28 TPR- IST flight ticket change name service fee",Edgar Wu Feb 24-28 TPR- IST flight ticket change name service fee,,,VCT.1696G
,G/L Account,2025/03/15,2025/04/15,2025/04/23,APA-0000358,75300-10,,,,12180,‘ä˜pƒhƒ‹,VCT.1342G,10087,V-VC00048,APA-0000358 VicOne Corporate Credit Card Non-Computer Equipment Purchase & Maintenance Smart phone and tablet for AMEA team demo SCP,Smart phone and tablet for AMEA team demo SCP,,,VCT.1342G
,Vendor,2025/03/15,2025/04/15,2025/04/23,APA-0000358,,,31200-10,31200-10,12180,‘ä˜pƒhƒ‹,VCT.1342G,10087,V-VC00048,APA-0000358 VicOne Corporate Credit Card Non-Computer Equipment Purchase & Maintenance Smart phone and tablet for AMEA team demo SCP,Smart phone and tablet for AMEA team demo SCP,,,VCT.1342G
,G/L Account,2025/03/17,2025/03/19,2025/04/23,APA-0000298,76900-10,,,,863.32,R-USD,VCT.1751G,Z00006,V-VC00048,APA-0000298 VicOne Corporate Credit Card Software Purchase & Maintenance VicOne HRM - BambooHR monthly subscription fee 03/17/2025-04/16/2025,VicOne HRM - BambooHR monthly subscription fee 03/17/2025-04/16/2025,,,VCT.1751G
,Vendor,2025/03/17,2025/03/19,2025/04/23,APA-0000298,,,31200-10,31200-10,863.32,R-USD,VCT.1751G,Z00006,V-VC00048,APA-0000298 VicOne Corporate Credit Card Software Purchase & Maintenance VicOne HRM - BambooHR monthly subscription fee 03/17/2025-04/16/2025,VicOne HRM - BambooHR monthly subscription fee 03/17/2025-04/16/2025,,,VCT.1751G
,G/L Account,2025/03/17,2025/03/24,2025/04/23,APA-0000306,79100-10,,,,893,‘ä˜pƒhƒ‹,VCT.1751G,Z00006,V96940467,APA-0000306 ƒ‰“›‰‹ÆŒÒ?—LŒÀŒöi Miscellaneous Expense TW Office water cooler service fee_MAR 2025,TW Office water cooler service fee_MAR 2025,,,VCT.1711G
,Vendor,2025/03/17,2025/03/24,2025/04/23,APA-0000306,,,31200-10,31200-10,893,‘ä˜pƒhƒ‹,VCT.1751G,Z00006,V96940467,APA-0000306 ƒ‰“›‰‹ÆŒÒ?—LŒÀŒöi Miscellaneous Expense TW Office water cooler service fee_MAR 2025,TW Office water cooler service fee_MAR 2025,,,VCT.1711G
,G/L Account,2025/03/18,2025/03/24,2025/04/23,APA-0000303,21510-10,,,,51800,‘ä˜pƒhƒ‹,VCT.1692G,Z00006,V96945548,APA-0000303 Œõ—²‰È‹ZŒÒ?—LŒÀŒöi Computer Equipment 10021 Riz Hsu_MacBookPro 20250320,10021 Riz Hsu_MacBookPro 20250320,,,VCT.1692G
,Vendor,2025/03/18,2025/03/24,2025/04/23,APA-0000303,,,31200-10,31200-10,51800,‘ä˜pƒhƒ‹,VCT.1692G,Z00006,V96945548,APA-0000303 Œõ—²‰È‹ZŒÒ?—LŒÀŒöi Computer Equipment 10021 Riz Hsu_MacBookPro 20250320,10021 Riz Hsu_MacBookPro 20250320,,,VCT.1692G
,G/L Account,2025/03/18,2025/03/24,2025/04/23,APA-0000304,21510-10,,,,51800,‘ä˜pƒhƒ‹,VCT.1692G,Z00006,V96945548,APA-0000304 Œõ—²‰È‹ZŒÒ?—LŒÀŒöi Computer Equipment 10122 Jason Yuan_MacBookPro,10122 Jason Yuan_MacBookPro,,,VCT.1692G
,Vendor,2025/03/18,2025/03/24,2025/04/23,APA-0000304,,,31200-10,31200-10,51800,‘ä˜pƒhƒ‹,VCT.1692G,Z00006,V96945548,APA-0000304 Œõ—²‰È‹ZŒÒ?—LŒÀŒöi Computer Equipment 10122 Jason Yuan_MacBookPro,10122 Jason Yuan_MacBookPro,,,VCT.1692G
,G/L Account,2025/03/18,2025/03/24,2025/04/23,APA-0000305,,,,,1260,‘ä˜pƒhƒ‹,VCT.1692G,Z00006,V84256103,APA-0000305 “C¬“däI—LŒÀŒöi Non-capitalized Computer Equipment 10122 Jason Yuan_‰„’·üextension cordX2,10122 Jason Yuan_‰„’·üextension cordX2,,,VCT.1692G
,Vendor,2025/03/18,2025/03/24,2025/04/23,APA-0000305,,,31200-10,31200-10,1260,‘ä˜pƒhƒ‹,VCT.1692G,Z00006,V84256103,APA-0000305 “C¬“däI—LŒÀŒöi Non-capitalized Computer Equipment 10122 Jason Yuan_‰„’·üextension cordX2,10122 Jason Yuan_‰„’·üextension cordX2,,,VCT.1692G
,G/L Account,2025/03/19,2025/04/07,2025/04/23,APA-0000334,79100-10,,,,2560,‘ä˜pƒhƒ‹,VCT.1751G,Z00006,10915,APA-0000334 ŒÓ–¼—e Miscellaneous Expense TW HR cell phone accessories,TW HR cell phone accessories,,,VCT.1751G
,Vendor,2025/03/19,2025/04/07,2025/04/23,APA-0000334,,,31200-10,31200-10,2560,‘ä˜pƒhƒ‹,VCT.1751G,Z00006,10915,APA-0000334 ŒÓ–¼—e Miscellaneous Expense TW HR cell phone accessories,TW HR cell phone accessories,,,VCT.1751G
,G/L Account,2025/03/20,2025/03/31,2025/04/23,APA-0000317,79100-10,,,,8400,‘ä˜pƒhƒ‹,VCT.1751G,Z00006,,APA-0000317 •Ä?Šˆ“®‘nåY—LŒÀŒöi Miscellaneous Expense TW Office badge printing service fee,TW Office badge printing service fee,,,VCT.1711G
,Vendor,2025/03/20,2025/03/31,2025/04/23,APA-0000317,,,31200-10,31200-10,8400,‘ä˜pƒhƒ‹,VCT.1751G,Z00006,,APA-0000317 •Ä?Šˆ“®‘nåY—LŒÀŒöi Miscellaneous Expense TW Office badge printing service fee,TW Office badge printing service fee,,,VCT.1711G
,G/L Account,2025/03/25,2025/04/14,2025/04/23,APA-0000356,74150-10,,,,15000.00,R-USD,VCT.1751G,10118,V-US00001,APA-0000356 Cyber Talent Search Outside Service (Certificate/Notary/Outsourced Service) Hunter fee for VCA,Hunter fee for VCA,,,VCT.1721G
,Vendor,2025/03/25,2025/04/14,2025/04/23,APA-0000356,,,31200-10,31200-10,15000.00,R-USD,VCT.1751G,10118,V-US00001,APA-0000356 Cyber Talent Search Outside Service (Certificate/Notary/Outsourced Service) Hunter fee for VCA,Hunter fee for VCA,,,VCT.1721G
,G/L Account,2025/03/26,2025/04/08,2025/04/23,APA-0000342,74840-10,,,,647,‘ä˜pƒhƒ‹,VCT.1692G,Z00006,10915,APA-0000342 ŒÓ–¼—e Lease line/ISDN/Internet Access/ADSL HN79640307 Ziv's Team internet (20250224-20250228),HN79640307 Ziv's Team internet (20250224-20250228),,,VCT.1692
,Vendor,2025/03/26,2025/04/08,2025/04/23,APA-0000342,,,31200-10,31200-10,647,‘ä˜pƒhƒ‹,VCT.1692G,Z00006,10915,APA-0000342 ŒÓ–¼—e Lease line/ISDN/Internet Access/ADSL HN79640307 Ziv's Team internet (20250224-20250228),HN79640307 Ziv's Team internet (20250224-20250228),,,VCT.1692
,G/L Account,2025/03/27,2025/04/07,2025/04/23,APA-0000335,,,,,9765,‘ä˜pƒhƒ‹,VCT.1692G,Z00006,V27247049,APA-0000335 ‰×—–¤‘Õ¢Šé‹ÆŒÒ?—LŒÀŒöiäiàs•ªŒöi Non-capitalized Computer Equipment 10122 Jason Yuan Monitor,10122 Jason Yuan Monitor,,,VCT.1692
,Vendor,2025/03/27,2025/04/07,2025/04/23,APA-0000335,,,31200-10,31200-10,9765,‘ä˜pƒhƒ‹,VCT.1692G,Z00006,V27247049,APA-0000335 ‰×—–¤‘Õ¢Šé‹ÆŒÒ?—LŒÀŒöiäiàs•ªŒöi Non-capitalized Computer Equipment 10122 Jason Yuan Monitor,10122 Jason Yuan Monitor,,,VCT.1692
,G/L Account,2025/03/30,2025/04/07,2025/04/23,APA-0000330,75585-10,,,,5015.00,R-USD,VCJ.9999,Z00005,V-VC00033,"APA-0000330 Image Matterz Advisors Marketing Expense - Web/Social Media Marketing Communications Support, International Wire Transfer Fee ?- March","Communications Support, International Wire Transfer Fee ?- March",,,1000
,Vendor,2025/03/30,2025/04/07,2025/04/23,APA-0000330,,,31200-10,31200-10,5015.00,R-USD,VCJ.9999,Z00005,V-VC00033,"APA-0000330 Image Matterz Advisors Marketing Expense - Web/Social Media Marketing Communications Support, International Wire Transfer Fee ?- March","Communications Support, International Wire Transfer Fee ?- March",,,1000
,G/L Account,2025/03/31,2025/04/07,2025/04/23,APA-0000337,75400-10,,,,46800,‘ä˜pƒhƒ‹,VCT.1751G,Z00006,V-VC00048,APA-0000337 VicOne Corporate Credit Card Office supplies (Stationery/Business Card) TW office safe deposit box,TW office safe deposit box,,,VCT.1751
,Vendor,2025/03/31,2025/04/07,2025/04/23,APA-0000337,,,31200-10,31200-10,46800,‘ä˜pƒhƒ‹,VCT.1751G,Z00006,V-VC00048,APA-0000337 VicOne Corporate Credit Card Office supplies (Stationery/Business Card) TW office safe deposit box,TW office safe deposit box,,,VCT.1751
,G/L Account,2025/03/31,2025/04/08,2025/04/23,APA-0000338,75500-10,,,,2905.58,R-EUR,VCJ.9999,Z00005,V-VC00013,APA-0000338 GCPRNET Corporation Marketing Expense - Public Relations VicOne Google AdWords Campaign- March 2025,VicOne Google AdWords Campaign- March 2025,,,1000
,Vendor,2025/03/31,2025/04/08,2025/04/23,APA-0000338,,,31200-10,31200-10,2905.58,R-EUR,VCJ.9999,Z00005,V-VC00013,APA-0000338 GCPRNET Corporation Marketing Expense - Public Relations VicOne Google AdWords Campaign- March 2025,VicOne Google AdWords Campaign- March 2025,,,1000
,G/L Account,2025/03/31,2025/04/08,2025/04/23,APA-0000339,75500-10,,,,10720.00,R-USD,VCJ.9999,Z00005,V-VC00013,APA-0000339 GCPRNET Corporation Marketing Expense - Public Relations VicOne PR Services US/NA- March 2025,VicOne PR Services US/NA- March 2025,,,1000
,Vendor,2025/03/31,2025/04/08,2025/04/23,APA-0000339,,,31200-10,31200-10,10720.00,R-USD,VCJ.9999,Z00005,V-VC00013,APA-0000339 GCPRNET Corporation Marketing Expense - Public Relations VicOne PR Services US/NA- March 2025,VicOne PR Services US/NA- March 2025,,,1000
,G/L Account,2025/03/31,2025/04/08,2025/04/23,APA-0000340,75500-10,,,,7350.00,R-USD,VCJ.9999,Z00005,V-VC00013,APA-0000340 GCPRNET Corporation Marketing Expense - Public Relations VicOne PR Services Germany- March 2025,VicOne PR Services Germany- March 2025,,,1000
,Vendor,2025/03/31,2025/04/08,2025/04/23,APA-0000340,,,31200-10,31200-10,7350.00,R-USD,VCJ.9999,Z00005,V-VC00013,APA-0000340 GCPRNET Corporation Marketing Expense - Public Relations VicOne PR Services Germany- March 2025,VicOne PR Services Germany- March 2025,,,1000
,G/L Account,2025/03/31,2025/04/08,2025/04/23,APA-0000341,75500-10,,,,5000.00,R-USD,VCJ.9999,Z00005,V-VC00013,APA-0000341 GCPRNET Corporation Marketing Expense - Public Relations VicOne SEM/SEO Cybersecurity Report & Pwn2Own Campaign- March 2025,VicOne SEM/SEO Cybersecurity Report & Pwn2Own Campaign- March 2025,,,1000
,Vendor,2025/03/31,2025/04/08,2025/04/23,APA-0000341,,,31200-10,31200-10,5000.00,R-USD,VCJ.9999,Z00005,V-VC00013,APA-0000341 GCPRNET Corporation Marketing Expense - Public Relations VicOne SEM/SEO Cybersecurity Report & Pwn2Own Campaign- March 2025,VicOne SEM/SEO Cybersecurity Report & Pwn2Own Campaign- March 2025,,,1000
,G/L Account,2025/04/01,2025/04/09,2025/04/23,APA-0000345,79100-10,,,,1365,‘ä˜pƒhƒ‹,VCT.1751G,Z00006,V12850759,APA-0000345 äˆz?äÉš Û—LŒÀŒöi Miscellaneous Expense TW office 21F coffee machine rental fee APR 2025,TW office 21F coffee machine rental fee APR 2025,,,VCT.1751
,Vendor,2025/04/01,2025/04/09,2025/04/23,APA-0000345,,,31200-10,31200-10,1365,‘ä˜pƒhƒ‹,VCT.1751G,Z00006,V12850759,APA-0000345 äˆz?äÉš Û—LŒÀŒöi Miscellaneous Expense TW office 21F coffee machine rental fee APR 2025,TW office 21F coffee machine rental fee APR 2025,,,VCT.1751
,G/L Account,2025/04/02,2025/04/07,2025/04/23,APA-0000334,79100-10,,,,1780,‘ä˜pƒhƒ‹,VCT.1751G,Z00006,10915,APA-0000334 ŒÓ–¼—e Miscellaneous Expense TW FIN cell phone accessories,TW FIN cell phone accessories,,,VCT.1751G
,Vendor,2025/04/02,2025/04/07,2025/04/23,APA-0000334,,,31200-10,31200-10,1780,‘ä˜pƒhƒ‹,VCT.1751G,Z00006,10915,APA-0000334 ŒÓ–¼—e Miscellaneous Expense TW FIN cell phone accessories,TW FIN cell phone accessories,,,VCT.1751G
,G/L Account,2025/04/03,2025/04/21,2025/04/23,APA-0000347,21510-10,,,,2118.46,R-USD,VCA.1342G,10036,V-VC00048,APA-0000347 VicOne Corporate Credit Card Computer Equipment 10126 Johan Veenstra's Macbook Pro,10126 Johan Veenstra's Macbook Pro,,,VCA.1342G
,Vendor,2025/04/03,2025/04/21,2025/04/23,APA-0000347,,,31200-10,31200-10,2118.46,R-USD,VCA.1342G,10036,V-VC00048,APA-0000347 VicOne Corporate Credit Card Computer Equipment 10126 Johan Veenstra's Macbook Pro,10126 Johan Veenstra's Macbook Pro,,,VCA.1342G
,G/L Account,2025/04/03,2025/04/21,2025/04/23,APA-0000368,74120-10,,,,12320.00,R-PHP,VCP.1751G,10119,V-PH00001,"APA-0000368 RAMON F. GARCIA & COMPANY, CPAs Audit, Tax, Accounting Service Retainers Fee and OPEX for Tax Compliance Service - April 2025",Retainers Fee and OPEX for Tax Compliance Service - April 2025,,,VCP.1751G
,Vendor,2025/04/03,2025/04/21,2025/04/23,APA-0000368,,,31200-10,31200-10,12320.00,R-PHP,VCP.1751G,10119,V-PH00001,"APA-0000368 RAMON F. GARCIA & COMPANY, CPAs Audit, Tax, Accounting Service Retainers Fee and OPEX for Tax Compliance Service - April 2025",Retainers Fee and OPEX for Tax Compliance Service - April 2025,,,VCP.1751G
,G/L Account,2025/04/07,2025/04/07,2025/04/23,APA-0000329,75585-10,,,,5015.00,R-USD,VCJ.9999,Z00005,V-VC00033,"APA-0000329 Image Matterz Advisors Marketing Expense - Web/Social Media Marketing Communications Support, International Wire Transfer Fee ?- February","Communications Support, International Wire Transfer Fee ?- February",,,1000
,Vendor,2025/04/07,2025/04/07,2025/04/23,APA-0000329,,,31200-10,31200-10,5015.00,R-USD,VCJ.9999,Z00005,V-VC00033,"APA-0000329 Image Matterz Advisors Marketing Expense - Web/Social Media Marketing Communications Support, International Wire Transfer Fee ?- February","Communications Support, International Wire Transfer Fee ?- February",,,1000
,G/L Account,2025/04/07,2025/04/07,2025/04/23,APA-0000329,31200-10,31200-10,,,76564,‰~,VCJ.9999,Z00005,V-VC00033,APA-0000329 Image Matterz Advisors,,,,VCJ.9999
,Vendor,2025/04/07,2025/04/07,2025/04/23,APA-0000329,,,32600-10,,76564,‰~,VCJ.9999,Z00005,V-VC00033,APA-0000329 Image Matterz Advisors,,,,VCJ.9999
,G/L Account,2025/04/07,2025/04/07,2025/04/23,APA-0000330,31200-10,31200-10,,,76589,‰~,VCJ.9999,Z00005,V-VC00033,APA-0000330 Image Matterz Advisors,,,,VCJ.9999
,Vendor,2025/04/07,2025/04/07,2025/04/23,APA-0000330,,,32600-10,,76589,‰~,VCJ.9999,Z00005,V-VC00033,APA-0000330 Image Matterz Advisors,,,,VCJ.9999
,G/L Account,2025/04/08,2025/04/08,2025/04/23,APA-0000338,31200-10,31200-10,,,46127,‰~,VCJ.9999,Z00005,V-VC00013,APA-0000338 GCPRNET Corporation,,,,VCJ.9999
,Vendor,2025/04/08,2025/04/08,2025/04/23,APA-0000338,,,32600-10,,46127,‰~,VCJ.9999,Z00005,V-VC00013,APA-0000338 GCPRNET Corporation,,,,VCJ.9999
,G/L Account,2025/04/08,2025/04/08,2025/04/23,APA-0000339,31200-10,31200-10,,,225334,‰~,VCJ.9999,Z00005,V-VC00013,APA-0000339 GCPRNET Corporation,,,,VCJ.9999
,Vendor,2025/04/08,2025/04/08,2025/04/23,APA-0000339,,,32600-10,,225334,‰~,VCJ.9999,Z00005,V-VC00013,APA-0000339 GCPRNET Corporation,,,,VCJ.9999
,G/L Account,2025/04/08,2025/04/08,2025/04/23,APA-0000340,31200-10,31200-10,,,122400,‰~,VCJ.9999,Z00005,V-VC00013,APA-0000340 GCPRNET Corporation,,,,VCJ.9999
,Vendor,2025/04/08,2025/04/08,2025/04/23,APA-0000340,,,32600-10,,122400,‰~,VCJ.9999,Z00005,V-VC00013,APA-0000340 GCPRNET Corporation,,,,VCJ.9999
,G/L Account,2025/04/08,2025/04/08,2025/04/23,APA-0000341,31200-10,31200-10,,,76360,‰~,VCJ.9999,Z00005,V-VC00013,APA-0000341 GCPRNET Corporation,,,,VCJ.9999
,Vendor,2025/04/08,2025/04/08,2025/04/23,APA-0000341,,,32600-10,,76360,‰~,VCJ.9999,Z00005,V-VC00013,APA-0000341 GCPRNET Corporation,,,,VCJ.9999
,G/L Account,2025/04/08,2025/04/08,2025/04/23,APA-0000344,31200-10,31200-10,,,945625,‰~,VCJ.9999,Z00005,V-VC00019,"APA-0000344 Auto ISAC, Inc",,,,VCJ.9999
,Vendor,2025/04/08,2025/04/08,2025/04/23,APA-0000344,,,32600-10,,945625,‰~,VCJ.9999,Z00005,V-VC00019,"APA-0000344 Auto ISAC, Inc",,,,VCJ.9999
,G/L Account,2025/04/08,2025/04/09,2025/04/23,APA-0000346,,,,,19530,‘ä˜pƒhƒ‹,VCT.1751G,Z00006,V27247049,APA-0000346 ‰×—–¤‘Õ¢Šé‹ÆŒÒ?—LŒÀŒöiäiàs•ªŒöi Non-capitalized Computer Equipment 10118 SaraLin 10119 EvelynKuo_monitor20250409,10118 SaraLin 10119 EvelynKuo_monitor20250409,,,VCT.1751
,Vendor,2025/04/08,2025/04/09,2025/04/23,APA-0000346,,,31200-10,31200-10,19530,‘ä˜pƒhƒ‹,VCT.1751G,Z00006,V27247049,APA-0000346 ‰×—–¤‘Õ¢Šé‹ÆŒÒ?—LŒÀŒöiäiàs•ªŒöi Non-capitalized Computer Equipment 10118 SaraLin 10119 EvelynKuo_monitor20250409,10118 SaraLin 10119 EvelynKuo_monitor20250409,,,VCT.1751
,G/L Account,2025/04/09,2025/04/10,2025/04/23,APA-0000349,76900-10,,,,133090,‘ä˜pƒhƒ‹,VCT.1692G,10036,V-VC00048,APA-0000349 VicOne Corporate Credit Card Saas Subscription 2025/03/01 - 2025/03/31 Microsoft Azure Billing for VicOne tenant.,2025/03/01 - 2025/03/31 Microsoft Azure Billing for VicOne tenant.,,,VCT.1692G
,Vendor,2025/04/09,2025/04/10,2025/04/23,APA-0000349,,,31200-10,31200-10,133090,‘ä˜pƒhƒ‹,VCT.1692G,10036,V-VC00048,APA-0000349 VicOne Corporate Credit Card Saas Subscription 2025/03/01 - 2025/03/31 Microsoft Azure Billing for VicOne tenant.,2025/03/01 - 2025/03/31 Microsoft Azure Billing for VicOne tenant.,,,VCT.1692G
*,G/L Account,2025/04/08,2025/04/23,2025/04/23,APA-0000357,74150-10,,,,142380,‘ä˜pƒhƒ‹,VCT.1751G,10118,V04111302,APA-0000357 ˆÀ‰i—ü‡˜ğŒvt––±Š Outside Service (Certificate/Notary/Outsourced Service),,modify to taxable amount,,VCT.1721G
,Vendor,2025/04/08,2025/04/23,2025/04/23,APA-0000357,,,31200-10,31200-10,142380,‘ä˜pƒhƒ‹,VCT.1751G,10118,V04111302,APA-0000357 ˆÀ‰i—ü‡˜ğŒvt––±Š Outside Service (Certificate/Notary/Outsourced Service),,modify to taxable amount,,VCT.1721G
