Š¨’è•òsF“`•[‹æØ,G/L Account,d–ó“ú,\¿“ú,d–óƒf[ƒ^¶¬“ú,“`•[No.,Ø•ûFŠ¨’è‰È–ÚF‰ïŒv˜AŒg€–Ú,Ø•ûF•â•‰È–ÚF‰ïŒv˜AŒg€–Ú,,,Š·Z‘OŠz,’PˆÊ,Ø•ûF•‰’S•”–åF‰ïŒv˜AŒg€–Ú,\¿ÒCD/x•¥æCD,x•¥æCD,“E—v,ƒtƒŠ[‚Q(–¾×),Receipt/Invoice Note(–¾×),Receipt/Invoice No.(–¾×),Ø•ûF•‰’S•”–åƒR[ƒh,”õl
,Vendor,2025/05/27,2025/06/12,2025/06/22,APA-0000524,,,31200-10,31200-10,2133.00,NTD,VCT.1692G,10129,V-VC00061,APA-0000524 ’†‰Ø“dM Lease line/ISDN/Internet Access/ADSL,,"21F RD –Ô˜H›“ü Blade's Team $2,133b202504",NC60145669,VCT.1692G,i©“®J?js“®Œ‘d”ïA–Ô˜H”ï RDb202504
,G/L Account,2025/05/27,2025/06/14,2025/06/22,APA-0000530,74120-10,,,,76500.00,NTD,VCT.1751G,10119,V04016004,"APA-0000530 ˆÀŒòŒš‹Æ—ü‡˜ğŒvt––±Š Audit, Tax, Accounting Service",,KPMG: Financial Audit - Y2024,4601374516,VCT.1751G,KPMG: Financial Audit - Y2024
,Vendor,2025/05/27,2025/06/14,2025/06/22,APA-0000530,,,31200-10,31200-10,76500.00,NTD,VCT.1751G,10119,V04016004,"APA-0000530 ˆÀŒòŒš‹Æ—ü‡˜ğŒvt––±Š Audit, Tax, Accounting Service",,KPMG: Financial Audit - Y2024,4601374516,VCT.1751G,KPMG: Financial Audit - Y2024
,G/L Account,2025/05/28,2025/06/10,2025/06/22,APA-0000507,74150-10,,,,147000.00,NTD,VCT.1692G,10028,V24747252,APA-0000507 ×½š ÛŒÒ?—LŒÀŒöi Outside Service (Certificate/Notary/Outsourced Service),,xSUMO Backend outsource 04 2025,PG88156690,VCT.1692,xSUMO Backend outsource 04 2025
,Vendor,2025/05/28,2025/06/10,2025/06/22,APA-0000507,,,31200-10,31200-10,147000.00,NTD,VCT.1692G,10028,V24747252,APA-0000507 ×½š ÛŒÒ?—LŒÀŒöi Outside Service (Certificate/Notary/Outsourced Service),,xSUMO Backend outsource 04 2025,PG88156690,VCT.1692,xSUMO Backend outsource 04 2025
,G/L Account,2025/05/28,2025/06/12,2025/06/22,APA-0000521,72710-10,,,,12101.00,NTD,VCT.1342G,10129,V23416579,"APA-0000521 ‰×—–¤—ü–M‰õç¨š ÛŒÒ?—LŒÀŒöi‘äàs•ªŒöi Postage, Courier, Express",,Freight ChargesbInternational express delivery of a backpack and water bottle to JP via FedEx,NK68747316,VCT.1342G,"International express delivery of a backpack and water bottle to JP via FedEx, requested by Evelyn Chen"
,Vendor,2025/05/28,2025/06/12,2025/06/22,APA-0000521,,,31200-10,31200-10,12101.00,NTD,VCT.1342G,10129,V23416579,"APA-0000521 ‰×—–¤—ü–M‰õç¨š ÛŒÒ?—LŒÀŒöi‘äàs•ªŒöi Postage, Courier, Express",,Freight ChargesbInternational express delivery of a backpack and water bottle to JP via FedEx,NK68747316,VCT.1342G,"International express delivery of a backpack and water bottle to JP via FedEx, requested by Evelyn Chen"
,G/L Account,2025/05/29,2025/06/19,2025/06/22,APA-0000544,72300-10,,,,786.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000544 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ ?•¨b’Âàğ–F Chelsea Chenb05/24|05/30 ‹g—²š±,C250228530,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250509`20250610
,Vendor,2025/05/29,2025/06/19,2025/06/22,APA-0000544,,,31200-10,31200-10,786.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000544 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ ?•¨b’Âàğ–F Chelsea Chenb05/24|05/30 ‹g—²š±,C250228530,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250509`20250610
,G/L Account,2025/06/01,2025/06/04,2025/06/22,APA-0000489,74850-10,,,,331.80,R-USD,VCT.1692G,10036,V-VC00048,APA-0000489 VicOne Corporate Credit Card Web Service,,"Usage Breakdown

ApsaraDB RDS Instance: $313.96
Object Storage Service: $0.59
Database Backup Service: $1.45
VAT: $15.80",SIGR1-2506000001746,VCT.1692G,Alibaba Cloud Billing (2025/05/01-2025/05/31)
,Vendor,2025/06/01,2025/06/04,2025/06/22,APA-0000489,,,31200-10,31200-10,331.80,R-USD,VCT.1692G,10036,V-VC00048,APA-0000489 VicOne Corporate Credit Card Web Service,,"Usage Breakdown

ApsaraDB RDS Instance: $313.96
Object Storage Service: $0.59
Database Backup Service: $1.45
VAT: $15.80",SIGR1-2506000001746,VCT.1692G,Alibaba Cloud Billing (2025/05/01-2025/05/31)
,G/L Account,2025/06/02,2025/06/03,2025/06/22,APA-0000488,74700-50,,,,564234.00,NTD,VCT.1751G,10129,V03374707,APA-0000488 š ‘×lšæ•Ûè¨ŒÒ?—LŒÀŒöi Office Rental,,TW 21F office rental fee 202506,NU26140733,VCT.1751G,"TW 21F OfficebRental fee 202506, Mang fee 202505, W&E Bills 202505"
,Vendor,2025/06/02,2025/06/03,2025/06/22,APA-0000488,,,31200-10,31200-10,564234.00,NTD,VCT.1751G,10129,V03374707,APA-0000488 š ‘×lšæ•Ûè¨ŒÒ?—LŒÀŒöi Office Rental,,TW 21F office rental fee 202506,NU26140733,VCT.1751G,"TW 21F OfficebRental fee 202506, Mang fee 202505, W&E Bills 202505"
,G/L Account,2025/06/02,2025/06/03,2025/06/22,APA-0000488,74700-50,,,,38131.00,NTD,VCT.1751G,10129,V03374707,APA-0000488 š ‘×lšæ•Ûè¨ŒÒ?—LŒÀŒöi Office Management Fee,,TW 21F office mang fee 202505,NU26145108,VCT.1751G,"TW 21F OfficebRental fee 202506, Mang fee 202505, W&E Bills 202505"
,Vendor,2025/06/02,2025/06/03,2025/06/22,APA-0000488,,,31200-10,31200-10,38131.00,NTD,VCT.1751G,10129,V03374707,APA-0000488 š ‘×lšæ•Ûè¨ŒÒ?—LŒÀŒöi Office Management Fee,,TW 21F office mang fee 202505,NU26145108,VCT.1751G,"TW 21F OfficebRental fee 202506, Mang fee 202505, W&E Bills 202505"
,G/L Account,2025/06/02,2025/06/03,2025/06/22,APA-0000488,73600-20,,,,42863.00,NTD,VCT.1751G,10129,V03374707,"APA-0000488 š ‘×lšæ•Ûè¨ŒÒ?—LŒÀŒöi Gas, Electricity and Water",,TW 21F office water and electricity bills 202505,20250602,VCT.1751G,"TW 21F OfficebRental fee 202506, Mang fee 202505, W&E Bills 202505"
,Vendor,2025/06/02,2025/06/03,2025/06/22,APA-0000488,,,31200-10,31200-10,42863.00,NTD,VCT.1751G,10129,V03374707,"APA-0000488 š ‘×lšæ•Ûè¨ŒÒ?—LŒÀŒöi Gas, Electricity and Water",,TW 21F office water and electricity bills 202505,20250602,VCT.1751G,"TW 21F OfficebRental fee 202506, Mang fee 202505, W&E Bills 202505"
,G/L Account,2025/06/02,2025/06/12,2025/06/22,APA-0000512,79100-10,,,,1365.00,NTD,VCT.1751G,10129,V12850759,APA-0000512 äˆz?äÉš Û—LŒÀŒöi Miscellaneous Expense,,21F ??“¤ 20 •ïb202505,MT39326461,VCT.1751G,21F ??‹@‘d‹à & ??“¤b202505
,Vendor,2025/06/02,2025/06/12,2025/06/22,APA-0000512,,,31200-10,31200-10,1365.00,NTD,VCT.1751G,10129,V12850759,APA-0000512 äˆz?äÉš Û—LŒÀŒöi Miscellaneous Expense,,21F ??“¤ 20 •ïb202505,MT39326461,VCT.1751G,21F ??‹@‘d‹à & ??“¤b202505
,G/L Account,2025/06/02,2025/06/12,2025/06/22,APA-0000512,79100-10,,,,6600.00,NTD,VCT.1751G,10129,V12850759,APA-0000512 äˆz?äÉš Û—LŒÀŒöi Miscellaneous Expense,,21F ??‹@‘d‹àb202505,MT39326462,VCT.1751G,21F ??‹@‘d‹à & ??“¤b202505
,Vendor,2025/06/02,2025/06/12,2025/06/22,APA-0000512,,,31200-10,31200-10,6600.00,NTD,VCT.1751G,10129,V12850759,APA-0000512 äˆz?äÉš Û—LŒÀŒöi Miscellaneous Expense,,21F ??‹@‘d‹àb202505,MT39326462,VCT.1751G,21F ??‹@‘d‹à & ??“¤b202505
,G/L Account,2025/06/02,2025/06/12,2025/06/22,APA-0000519,75600-10,,,,3624.00,NTD,VCT.1751G,10138,V12400810,APA-0000519 ‘äàsŸ^—ÍmŒÒ?—LŒÀŒöi Non-MKT or SAL Related Printing,,TW office printer rental fee May_office_21,NU-55835397,VCT.1751,TW office printer rental fee May
,Vendor,2025/06/02,2025/06/12,2025/06/22,APA-0000519,,,31200-10,31200-10,3624.00,NTD,VCT.1751G,10138,V12400810,APA-0000519 ‘äàsŸ^—ÍmŒÒ?—LŒÀŒöi Non-MKT or SAL Related Printing,,TW office printer rental fee May_office_21,NU-55835397,VCT.1751,TW office printer rental fee May
,G/L Account,2025/06/02,2025/06/12,2025/06/22,APA-0000519,75600-10,,,,2043.00,NTD,VCT.1751G,10138,V12400810,APA-0000519 ‘äàsŸ^—ÍmŒÒ?—LŒÀŒöi Non-MKT or SAL Related Printing,,TW office printer rental fee May_office_26,NU-55835399,VCT.1751,TW office printer rental fee May
,Vendor,2025/06/02,2025/06/12,2025/06/22,APA-0000519,,,31200-10,31200-10,2043.00,NTD,VCT.1751G,10138,V12400810,APA-0000519 ‘äàsŸ^—ÍmŒÒ?—LŒÀŒöi Non-MKT or SAL Related Printing,,TW office printer rental fee May_office_26,NU-55835399,VCT.1751,TW office printer rental fee May
,G/L Account,2025/06/03,2025/06/19,2025/06/22,APA-0000544,72300-10,,,,2048.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000544 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨bŠxFÜ Frank YuehA’ÂˆË’ì Blade Chenb06/02|06/05 ”Ç‰Á—Œ,C250233806,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250509`20250610
,Vendor,2025/06/03,2025/06/19,2025/06/22,APA-0000544,,,31200-10,31200-10,2048.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000544 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨bŠxFÜ Frank YuehA’ÂˆË’ì Blade Chenb06/02|06/05 ”Ç‰Á—Œ,C250233806,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250509`20250610
,G/L Account,2025/06/03,2025/06/19,2025/06/22,APA-0000544,72300-10,,,,2689.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000544 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨bŒÓi’¿ Anka Hub06/07|06/22 “Œ‹,C250234443,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250509`20250610
,Vendor,2025/06/03,2025/06/19,2025/06/22,APA-0000544,,,31200-10,31200-10,2689.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000544 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨bŒÓi’¿ Anka Hub06/07|06/22 “Œ‹,C250234443,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250509`20250610
,G/L Account,2025/06/09,2025/06/12,2025/06/22,APA-0000518,74150-10,,,,99856.00,NTD,VCT.1692G,10028,V52355734,APA-0000518 ’z–²l¶ŠUæm•–±—LŒÀŒöi Outside Service (Certificate/Notary/Outsourced Service),,xSUMO QA outsource 202505,PE62949904,VCT.1692,xSUMO QA outsource 202505
,Vendor,2025/06/09,2025/06/12,2025/06/22,APA-0000518,,,31200-10,31200-10,99856.00,NTD,VCT.1692G,10028,V52355734,APA-0000518 ’z–²l¶ŠUæm•–±—LŒÀŒöi Outside Service (Certificate/Notary/Outsourced Service),,xSUMO QA outsource 202505,PE62949904,VCT.1692,xSUMO QA outsource 202505
,G/L Account,2025/06/10,2025/06/12,2025/06/22,APA-0000523,79100-10,,,,27368.00,NTD,VCT.1751G,10129,V89627408,APA-0000523 •Ûúº•–±ŒÒ?—LŒÀŒöi Miscellaneous Expense,,TW 21F •Ûúº´Œ‰”ï 202506,MT30610918,VCT.1751G,TW 21F •Ûúº´Œ‰”ï 202506
,Vendor,2025/06/10,2025/06/12,2025/06/22,APA-0000523,,,31200-10,31200-10,27368.00,NTD,VCT.1751G,10129,V89627408,APA-0000523 •Ûúº•–±ŒÒ?—LŒÀŒöi Miscellaneous Expense,,TW 21F •Ûúº´Œ‰”ï 202506,MT30610918,VCT.1751G,TW 21F •Ûúº´Œ‰”ï 202506
,G/L Account,2025/06/10,2025/06/19,2025/06/22,APA-0000544,72300-10,,,,1331.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000544 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ lšæb’Âàğ–F Chelsea Chenb05/24|05/30 ‹g—²š±,UA00873335,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250509`20250610
,Vendor,2025/06/10,2025/06/19,2025/06/22,APA-0000544,,,31200-10,31200-10,1331.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000544 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ lšæb’Âàğ–F Chelsea Chenb05/24|05/30 ‹g—²š±,UA00873335,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250509`20250610
,G/L Account,2025/06/13,2025/06/13,2025/06/22,APA-0000528,75300-10,,,,3780.00,NTD,VCT.1751G,10129,V27899175,APA-0000528 –¾|?Œöİ”õ—LŒÀŒöi Non-Computer Equipment Purchase & Maintenance,,?ç²Šˆ“®ŸC *3 ‘g for 26F,PH20950284,VCT.1751G,Šˆ“®ŸC
,Vendor,2025/06/13,2025/06/13,2025/06/22,APA-0000528,,,31200-10,31200-10,3780.00,NTD,VCT.1751G,10129,V27899175,APA-0000528 –¾|?Œöİ”õ—LŒÀŒöi Non-Computer Equipment Purchase & Maintenance,,?ç²Šˆ“®ŸC *3 ‘g for 26F,PH20950284,VCT.1751G,Šˆ“®ŸC
